12:54:17 : INFO    : ../ss/input_SS
12:54:17 : INFO    : *******************************************************
12:54:17 : INFO    : ** build stomp input file for mpond
12:54:17 : INFO    : *******************************************************
12:54:17 : INFO    : input data:
12:54:17 : INFO    :           stomp grid k: ['121.72', 'm', '2@0.5', 'm', '145@0.1', 'm', '176@0.5', '']
12:54:18 : INFO    :       shape_file_grids: 
12:54:18 : INFO    :                          {'x': 573100.0, 'y': 135000.0, 'x_end': 573200.0, 'y_end': 135100.0, 'node': 78, 'row': 78, 'column': 123, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573200.0, 'y': 135000.0, 'x_end': 573300.0, 'y_end': 135100.0, 'node': 78, 'row': 78, 'column': 124, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573300.0, 'y': 135000.0, 'x_end': 573400.0, 'y_end': 135100.0, 'node': 78, 'row': 78, 'column': 125, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573400.0, 'y': 135000.0, 'x_end': 573500.0, 'y_end': 135100.0, 'node': 78, 'row': 78, 'column': 126, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573500.0, 'y': 135000.0, 'x_end': 573600.0, 'y_end': 135100.0, 'node': 78, 'row': 78, 'column': 127, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573600.0, 'y': 135000.0, 'x_end': 573700.0, 'y_end': 135100.0, 'node': 78, 'row': 78, 'column': 128, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573100.0, 'y': 135100.0, 'x_end': 573200.0, 'y_end': 135200.0, 'node': 77, 'row': 77, 'column': 123, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573200.0, 'y': 135100.0, 'x_end': 573300.0, 'y_end': 135200.0, 'node': 77, 'row': 77, 'column': 124, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573300.0, 'y': 135100.0, 'x_end': 573400.0, 'y_end': 135200.0, 'node': 77, 'row': 77, 'column': 125, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573400.0, 'y': 135100.0, 'x_end': 573500.0, 'y_end': 135200.0, 'node': 77, 'row': 77, 'column': 126, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573500.0, 'y': 135100.0, 'x_end': 573600.0, 'y_end': 135200.0, 'node': 77, 'row': 77, 'column': 127, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573600.0, 'y': 135100.0, 'x_end': 573700.0, 'y_end': 135200.0, 'node': 77, 'row': 77, 'column': 128, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573100.0, 'y': 135200.0, 'x_end': 573200.0, 'y_end': 135300.0, 'node': 76, 'row': 76, 'column': 123, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573200.0, 'y': 135200.0, 'x_end': 573300.0, 'y_end': 135300.0, 'node': 76, 'row': 76, 'column': 124, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573300.0, 'y': 135200.0, 'x_end': 573400.0, 'y_end': 135300.0, 'node': 76, 'row': 76, 'column': 125, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573400.0, 'y': 135200.0, 'x_end': 573500.0, 'y_end': 135300.0, 'node': 76, 'row': 76, 'column': 126, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573500.0, 'y': 135200.0, 'x_end': 573600.0, 'y_end': 135300.0, 'node': 76, 'row': 76, 'column': 127, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573600.0, 'y': 135200.0, 'x_end': 573700.0, 'y_end': 135300.0, 'node': 76, 'row': 76, 'column': 128, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573100.0, 'y': 135300.0, 'x_end': 573200.0, 'y_end': 135400.0, 'node': 75, 'row': 75, 'column': 123, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573200.0, 'y': 135300.0, 'x_end': 573300.0, 'y_end': 135400.0, 'node': 75, 'row': 75, 'column': 124, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573300.0, 'y': 135300.0, 'x_end': 573400.0, 'y_end': 135400.0, 'node': 75, 'row': 75, 'column': 125, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573400.0, 'y': 135300.0, 'x_end': 573500.0, 'y_end': 135400.0, 'node': 75, 'row': 75, 'column': 126, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573500.0, 'y': 135300.0, 'x_end': 573600.0, 'y_end': 135400.0, 'node': 75, 'row': 75, 'column': 127, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573600.0, 'y': 135300.0, 'x_end': 573700.0, 'y_end': 135400.0, 'node': 75, 'row': 75, 'column': 128, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573100.0, 'y': 135400.0, 'x_end': 573200.0, 'y_end': 135500.0, 'node': 74, 'row': 74, 'column': 123, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573200.0, 'y': 135400.0, 'x_end': 573300.0, 'y_end': 135500.0, 'node': 74, 'row': 74, 'column': 124, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573300.0, 'y': 135400.0, 'x_end': 573400.0, 'y_end': 135500.0, 'node': 74, 'row': 74, 'column': 125, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573400.0, 'y': 135400.0, 'x_end': 573500.0, 'y_end': 135500.0, 'node': 74, 'row': 74, 'column': 126, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573500.0, 'y': 135400.0, 'x_end': 573600.0, 'y_end': 135500.0, 'node': 74, 'row': 74, 'column': 127, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    :                          {'x': 573600.0, 'y': 135400.0, 'x_end': 573700.0, 'y_end': 135500.0, 'node': 74, 'row': 74, 'column': 128, 'delx': 100.0, 'dely': 100.0}
12:54:18 : INFO    : building solute flux card
